Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    class                          shift and go to state 12

state 9

    (4) imports -> imports IMPORT . ID SEMICOLON

    ID              shift and go to state 14


state 10

    (7) classes -> class SEMICOLON .

    CLASS           reduce using rule 7 (classes -> class SEMICOLON .)
    $end            reduce using rule 7 (classes -> class SEMICOLON .)


state 11

    (8) class -> CLASS CLASS_TYPE . INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> CLASS CLASS_TYPE . LBRACE features_list RBRACE
    (10) class -> CLASS CLASS_TYPE . INHERITS CLASS_TYPE LBRACE RBRACE
    (11) class -> CLASS CLASS_TYPE . LBRACE RBRACE

    INHERITS        shift and go to state 15
    LBRACE          shift and go to state 16


state 12

    (6) classes -> classes class . SEMICOLON

    SEMICOLON       shift and go to state 17


state 13

    (5) imports -> IMPORT ID . SEMICOLON

    SEMICOLON       shift and go to state 18


state 14

    (4) imports -> imports IMPORT ID . SEMICOLON

    SEMICOLON       shift and go to state 19


state 15

    (8) class -> CLASS CLASS_TYPE INHERITS . CLASS_TYPE LBRACE features_list RBRACE
    (10) class -> CLASS CLASS_TYPE INHERITS . CLASS_TYPE LBRACE RBRACE

    CLASS_TYPE      shift and go to state 20


state 16

    (9) class -> CLASS CLASS_TYPE LBRACE . features_list RBRACE
    (11) class -> CLASS CLASS_TYPE LBRACE . RBRACE
    (12) features_list -> . features_list feature SEMICOLON
    (13) features_list -> . feature SEMICOLON
    (14) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (18) feature -> . modifier formal
    (19) feature -> . formal
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (32) formal -> . ID COLON type GETS expression
    (33) formal -> . ID COLON type
    (34) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET

    RBRACE          shift and go to state 21
    ID              shift and go to state 27
    PUBLIC          shift and go to state 26
    PRIVATE         shift and go to state 24

    features_list                  shift and go to state 25
    feature                        shift and go to state 23
    modifier                       shift and go to state 28
    formal                         shift and go to state 22

state 17

    (6) classes -> classes class SEMICOLON .

    CLASS           reduce using rule 6 (classes -> classes class SEMICOLON .)
    $end            reduce using rule 6 (classes -> classes class SEMICOLON .)


state 18

    (5) imports -> IMPORT ID SEMICOLON .

    IMPORT          reduce using rule 5 (imports -> IMPORT ID SEMICOLON .)
    CLASS           reduce using rule 5 (imports -> IMPORT ID SEMICOLON .)


state 19

    (4) imports -> imports IMPORT ID SEMICOLON .

    IMPORT          reduce using rule 4 (imports -> imports IMPORT ID SEMICOLON .)
    CLASS           reduce using rule 4 (imports -> imports IMPORT ID SEMICOLON .)


state 20

    (8) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE . LBRACE features_list RBRACE
    (10) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE . LBRACE RBRACE

    LBRACE          shift and go to state 29


state 21

    (11) class -> CLASS CLASS_TYPE LBRACE RBRACE .

    SEMICOLON       reduce using rule 11 (class -> CLASS CLASS_TYPE LBRACE RBRACE .)


state 22

    (19) feature -> formal .

    SEMICOLON       reduce using rule 19 (feature -> formal .)


state 23

    (13) features_list -> feature . SEMICOLON

    SEMICOLON       shift and go to state 30


state 24

    (21) modifier -> PRIVATE .

    ID              reduce using rule 21 (modifier -> PRIVATE .)


state 25

    (9) class -> CLASS CLASS_TYPE LBRACE features_list . RBRACE
    (12) features_list -> features_list . feature SEMICOLON
    (14) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (18) feature -> . modifier formal
    (19) feature -> . formal
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (32) formal -> . ID COLON type GETS expression
    (33) formal -> . ID COLON type
    (34) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET

    RBRACE          shift and go to state 31
    ID              shift and go to state 27
    PUBLIC          shift and go to state 26
    PRIVATE         shift and go to state 24

    feature                        shift and go to state 32
    modifier                       shift and go to state 28
    formal                         shift and go to state 22

state 26

    (20) modifier -> PUBLIC .

    ID              reduce using rule 20 (modifier -> PUBLIC .)


state 27

    (16) feature -> ID . LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> ID . LPAREN RPAREN COLON type LBRACE expression RBRACE
    (32) formal -> ID . COLON type GETS expression
    (33) formal -> ID . COLON type
    (34) formal -> ID . COLON type LSQRBRACKET RSQRBRACKET

    LPAREN          shift and go to state 34
    COLON           shift and go to state 33


state 28

    (14) feature -> modifier . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> modifier . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (18) feature -> modifier . formal
    (32) formal -> . ID COLON type GETS expression
    (33) formal -> . ID COLON type
    (34) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET

    ID              shift and go to state 35

    formal                         shift and go to state 36

state 29

    (8) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE . features_list RBRACE
    (10) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE . RBRACE
    (12) features_list -> . features_list feature SEMICOLON
    (13) features_list -> . feature SEMICOLON
    (14) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (18) feature -> . modifier formal
    (19) feature -> . formal
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (32) formal -> . ID COLON type GETS expression
    (33) formal -> . ID COLON type
    (34) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET

    RBRACE          shift and go to state 37
    ID              shift and go to state 27
    PUBLIC          shift and go to state 26
    PRIVATE         shift and go to state 24

    features_list                  shift and go to state 38
    feature                        shift and go to state 23
    modifier                       shift and go to state 28
    formal                         shift and go to state 22

state 30

    (13) features_list -> feature SEMICOLON .

    RBRACE          reduce using rule 13 (features_list -> feature SEMICOLON .)
    ID              reduce using rule 13 (features_list -> feature SEMICOLON .)
    PUBLIC          reduce using rule 13 (features_list -> feature SEMICOLON .)
    PRIVATE         reduce using rule 13 (features_list -> feature SEMICOLON .)


state 31

    (9) class -> CLASS CLASS_TYPE LBRACE features_list RBRACE .

    SEMICOLON       reduce using rule 9 (class -> CLASS CLASS_TYPE LBRACE features_list RBRACE .)


state 32

    (12) features_list -> features_list feature . SEMICOLON

    SEMICOLON       shift and go to state 39


state 33

    (32) formal -> ID COLON . type GETS expression
    (33) formal -> ID COLON . type
    (34) formal -> ID COLON . type LSQRBRACKET RSQRBRACKET
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 45

state 34

    (16) feature -> ID LPAREN . formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> ID LPAREN . RPAREN COLON type LBRACE expression RBRACE
    (28) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (29) formal_parameter_list -> . formal_parameter
    (30) formal_parameter -> . ID COLON type
    (31) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    RPAREN          shift and go to state 48
    ID              shift and go to state 50

    formal_parameter_list          shift and go to state 47
    formal_parameter               shift and go to state 49

state 35

    (14) feature -> modifier ID . LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> modifier ID . LPAREN RPAREN COLON type LBRACE expression RBRACE
    (32) formal -> ID . COLON type GETS expression
    (33) formal -> ID . COLON type
    (34) formal -> ID . COLON type LSQRBRACKET RSQRBRACKET

    LPAREN          shift and go to state 51
    COLON           shift and go to state 33


state 36

    (18) feature -> modifier formal .

    SEMICOLON       reduce using rule 18 (feature -> modifier formal .)


state 37

    (10) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE .

    SEMICOLON       reduce using rule 10 (class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE .)


state 38

    (8) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list . RBRACE
    (12) features_list -> features_list . feature SEMICOLON
    (14) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (18) feature -> . modifier formal
    (19) feature -> . formal
    (20) modifier -> . PUBLIC
    (21) modifier -> . PRIVATE
    (32) formal -> . ID COLON type GETS expression
    (33) formal -> . ID COLON type
    (34) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET

    RBRACE          shift and go to state 52
    ID              shift and go to state 27
    PUBLIC          shift and go to state 26
    PRIVATE         shift and go to state 24

    feature                        shift and go to state 32
    modifier                       shift and go to state 28
    formal                         shift and go to state 22

state 39

    (12) features_list -> features_list feature SEMICOLON .

    RBRACE          reduce using rule 12 (features_list -> features_list feature SEMICOLON .)
    ID              reduce using rule 12 (features_list -> features_list feature SEMICOLON .)
    PUBLIC          reduce using rule 12 (features_list -> features_list feature SEMICOLON .)
    PRIVATE         reduce using rule 12 (features_list -> features_list feature SEMICOLON .)


state 40

    (27) type -> SELF_TYPE .

    RPAREN          reduce using rule 27 (type -> SELF_TYPE .)
    COMMA           reduce using rule 27 (type -> SELF_TYPE .)
    GETS            reduce using rule 27 (type -> SELF_TYPE .)
    LSQRBRACKET     reduce using rule 27 (type -> SELF_TYPE .)
    SEMICOLON       reduce using rule 27 (type -> SELF_TYPE .)
    IN              reduce using rule 27 (type -> SELF_TYPE .)
    LBRACE          reduce using rule 27 (type -> SELF_TYPE .)
    PLUS            reduce using rule 27 (type -> SELF_TYPE .)
    MINUS           reduce using rule 27 (type -> SELF_TYPE .)
    TIMES           reduce using rule 27 (type -> SELF_TYPE .)
    DIVIDE          reduce using rule 27 (type -> SELF_TYPE .)
    MOD             reduce using rule 27 (type -> SELF_TYPE .)
    LT              reduce using rule 27 (type -> SELF_TYPE .)
    GT              reduce using rule 27 (type -> SELF_TYPE .)
    LTEQ            reduce using rule 27 (type -> SELF_TYPE .)
    GTEQ            reduce using rule 27 (type -> SELF_TYPE .)
    EQUAL           reduce using rule 27 (type -> SELF_TYPE .)
    OR              reduce using rule 27 (type -> SELF_TYPE .)
    AND             reduce using rule 27 (type -> SELF_TYPE .)
    PERIOD          reduce using rule 27 (type -> SELF_TYPE .)
    AT              reduce using rule 27 (type -> SELF_TYPE .)
    LOOP            reduce using rule 27 (type -> SELF_TYPE .)
    THEN            reduce using rule 27 (type -> SELF_TYPE .)
    RSQRBRACKET     reduce using rule 27 (type -> SELF_TYPE .)
    RBRACE          reduce using rule 27 (type -> SELF_TYPE .)
    POOL            reduce using rule 27 (type -> SELF_TYPE .)
    ELSE            reduce using rule 27 (type -> SELF_TYPE .)
    TEL             reduce using rule 27 (type -> SELF_TYPE .)
    FI              reduce using rule 27 (type -> SELF_TYPE .)


state 41

    (22) type -> CLASS_TYPE .

    RPAREN          reduce using rule 22 (type -> CLASS_TYPE .)
    COMMA           reduce using rule 22 (type -> CLASS_TYPE .)
    GETS            reduce using rule 22 (type -> CLASS_TYPE .)
    LSQRBRACKET     reduce using rule 22 (type -> CLASS_TYPE .)
    SEMICOLON       reduce using rule 22 (type -> CLASS_TYPE .)
    IN              reduce using rule 22 (type -> CLASS_TYPE .)
    LBRACE          reduce using rule 22 (type -> CLASS_TYPE .)
    PLUS            reduce using rule 22 (type -> CLASS_TYPE .)
    MINUS           reduce using rule 22 (type -> CLASS_TYPE .)
    TIMES           reduce using rule 22 (type -> CLASS_TYPE .)
    DIVIDE          reduce using rule 22 (type -> CLASS_TYPE .)
    MOD             reduce using rule 22 (type -> CLASS_TYPE .)
    LT              reduce using rule 22 (type -> CLASS_TYPE .)
    GT              reduce using rule 22 (type -> CLASS_TYPE .)
    LTEQ            reduce using rule 22 (type -> CLASS_TYPE .)
    GTEQ            reduce using rule 22 (type -> CLASS_TYPE .)
    EQUAL           reduce using rule 22 (type -> CLASS_TYPE .)
    OR              reduce using rule 22 (type -> CLASS_TYPE .)
    AND             reduce using rule 22 (type -> CLASS_TYPE .)
    PERIOD          reduce using rule 22 (type -> CLASS_TYPE .)
    AT              reduce using rule 22 (type -> CLASS_TYPE .)
    LOOP            reduce using rule 22 (type -> CLASS_TYPE .)
    THEN            reduce using rule 22 (type -> CLASS_TYPE .)
    RSQRBRACKET     reduce using rule 22 (type -> CLASS_TYPE .)
    RBRACE          reduce using rule 22 (type -> CLASS_TYPE .)
    POOL            reduce using rule 22 (type -> CLASS_TYPE .)
    ELSE            reduce using rule 22 (type -> CLASS_TYPE .)
    TEL             reduce using rule 22 (type -> CLASS_TYPE .)
    FI              reduce using rule 22 (type -> CLASS_TYPE .)


state 42

    (26) type -> OBJECT .

    RPAREN          reduce using rule 26 (type -> OBJECT .)
    COMMA           reduce using rule 26 (type -> OBJECT .)
    GETS            reduce using rule 26 (type -> OBJECT .)
    LSQRBRACKET     reduce using rule 26 (type -> OBJECT .)
    SEMICOLON       reduce using rule 26 (type -> OBJECT .)
    IN              reduce using rule 26 (type -> OBJECT .)
    LBRACE          reduce using rule 26 (type -> OBJECT .)
    PLUS            reduce using rule 26 (type -> OBJECT .)
    MINUS           reduce using rule 26 (type -> OBJECT .)
    TIMES           reduce using rule 26 (type -> OBJECT .)
    DIVIDE          reduce using rule 26 (type -> OBJECT .)
    MOD             reduce using rule 26 (type -> OBJECT .)
    LT              reduce using rule 26 (type -> OBJECT .)
    GT              reduce using rule 26 (type -> OBJECT .)
    LTEQ            reduce using rule 26 (type -> OBJECT .)
    GTEQ            reduce using rule 26 (type -> OBJECT .)
    EQUAL           reduce using rule 26 (type -> OBJECT .)
    OR              reduce using rule 26 (type -> OBJECT .)
    AND             reduce using rule 26 (type -> OBJECT .)
    PERIOD          reduce using rule 26 (type -> OBJECT .)
    AT              reduce using rule 26 (type -> OBJECT .)
    LOOP            reduce using rule 26 (type -> OBJECT .)
    THEN            reduce using rule 26 (type -> OBJECT .)
    RSQRBRACKET     reduce using rule 26 (type -> OBJECT .)
    RBRACE          reduce using rule 26 (type -> OBJECT .)
    POOL            reduce using rule 26 (type -> OBJECT .)
    ELSE            reduce using rule 26 (type -> OBJECT .)
    TEL             reduce using rule 26 (type -> OBJECT .)
    FI              reduce using rule 26 (type -> OBJECT .)


state 43

    (25) type -> STRING_TYPE .

    RPAREN          reduce using rule 25 (type -> STRING_TYPE .)
    COMMA           reduce using rule 25 (type -> STRING_TYPE .)
    GETS            reduce using rule 25 (type -> STRING_TYPE .)
    LSQRBRACKET     reduce using rule 25 (type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 25 (type -> STRING_TYPE .)
    IN              reduce using rule 25 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 25 (type -> STRING_TYPE .)
    PLUS            reduce using rule 25 (type -> STRING_TYPE .)
    MINUS           reduce using rule 25 (type -> STRING_TYPE .)
    TIMES           reduce using rule 25 (type -> STRING_TYPE .)
    DIVIDE          reduce using rule 25 (type -> STRING_TYPE .)
    MOD             reduce using rule 25 (type -> STRING_TYPE .)
    LT              reduce using rule 25 (type -> STRING_TYPE .)
    GT              reduce using rule 25 (type -> STRING_TYPE .)
    LTEQ            reduce using rule 25 (type -> STRING_TYPE .)
    GTEQ            reduce using rule 25 (type -> STRING_TYPE .)
    EQUAL           reduce using rule 25 (type -> STRING_TYPE .)
    OR              reduce using rule 25 (type -> STRING_TYPE .)
    AND             reduce using rule 25 (type -> STRING_TYPE .)
    PERIOD          reduce using rule 25 (type -> STRING_TYPE .)
    AT              reduce using rule 25 (type -> STRING_TYPE .)
    LOOP            reduce using rule 25 (type -> STRING_TYPE .)
    THEN            reduce using rule 25 (type -> STRING_TYPE .)
    RSQRBRACKET     reduce using rule 25 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 25 (type -> STRING_TYPE .)
    POOL            reduce using rule 25 (type -> STRING_TYPE .)
    ELSE            reduce using rule 25 (type -> STRING_TYPE .)
    TEL             reduce using rule 25 (type -> STRING_TYPE .)
    FI              reduce using rule 25 (type -> STRING_TYPE .)


state 44

    (23) type -> INTEGER_TYPE .

    RPAREN          reduce using rule 23 (type -> INTEGER_TYPE .)
    COMMA           reduce using rule 23 (type -> INTEGER_TYPE .)
    GETS            reduce using rule 23 (type -> INTEGER_TYPE .)
    LSQRBRACKET     reduce using rule 23 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 23 (type -> INTEGER_TYPE .)
    IN              reduce using rule 23 (type -> INTEGER_TYPE .)
    LBRACE          reduce using rule 23 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 23 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 23 (type -> INTEGER_TYPE .)
    TIMES           reduce using rule 23 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 23 (type -> INTEGER_TYPE .)
    MOD             reduce using rule 23 (type -> INTEGER_TYPE .)
    LT              reduce using rule 23 (type -> INTEGER_TYPE .)
    GT              reduce using rule 23 (type -> INTEGER_TYPE .)
    LTEQ            reduce using rule 23 (type -> INTEGER_TYPE .)
